Symptom_ID,Symptom,Symptom,Symptom,Symptom,Symptom
1,abdominal pain
2,acne
3,allergic reaction
4,anemia
5,anxiety
6,arthritis
7,asthma
8,back pain
9,bloating
10,blurred vision
11,body aches
12,brain fog
13,breathing difficulty
14,bronchitis
15,bruising
16,burning sensation
17,canker sores
18,chest pain
19,chills
20,chronic pain
21,cold feet
22,cold hands
23,colic
24,concentration problems
25,constipation
26,convulsions
27,coughing up blood
28,cramps
29,dark urine
30,dermatitis
31,diarrhea
32,dizziness
33,dry mouth
34,dry skin
35,drowsiness
36,earache
37,eczema
38,edema
39,excessive sweating
40,fainting
41,fatigue
42,flatulence
43,flu-like symptoms
44,fungal infection
45,gingivitis
46,hair loss
47,headache
48,hearing loss
49,heart palpitations
50,heart burn
51,hemorrhoids
52,hiccups
53,high pressure
54,high cholesterol
55,hoarseness
56,hypotension
57,indigestion
58,insomnia
59,itching
60,jaundice
61,joint pain
62,lethargy
63,light-headedness
64,low pressure
65,low energy
66,fever
67,lump in throat
68,lymphadenopathy
69,malnutrition
70,memory loss
71,menstrual irregularities
72,muscle cramps
73,muscle pain
74,nasal congestion
75,nausea
76,nervousness
77,night sweats
78,no appetite
79,noisy breathing
80,numbness
81,palpitations
82,paralysis
83,persistent cough
84,phlegm
85,poor circulation
86,post-nasal drip
87,profuse sweating
88,redness
89,restless legs
90,runny nose
91,severe headache
92,shortness breath
93,skin rash
94,sore throat
95,spasms
96,sudden weight gain
97,sudden weight loss
98,swelling
99,teeth grinding
100,thirst
101,throat clearing
102,tingling
103,tinnitus
104,toothache
105,tremors
106,ulcers
107,unsteady gait
108,upset stomach
109,urinary urgency
110,vertigo
111,vision problems
112,vomiting
113,watery eyes
114,weakness
115,weight gain
116,weight loss
117,wheezing
118,yellowing of skin
119,abnormal bleeding
120,abnormal movements
121,acid reflux
122,agitation
123,anxiety attacks
124,appetite loss
125,arm pain
126,attention deficits
127,blood in stool
128,body chills
129,bone pain
130,breathlessness
131,bronchospasm
132,bruising easily
133,burning eyes
134,burning urination
135,chronic coughing
136,chronic fatigue
137,cold sweats
138,cold intolerance
139,colitis
140,confusion
141,coordination loss
142,cough with phlegm
143,coughing
144,cracked skin
145,dark circles
146,dark stools
147,dental pain
148,depression
149,diabetic symptoms
150,difficulty breathing
151,difficulty concentrating
152,difficulty sleeping
153,discolored nails
154,disorientation
155,dry eyes
156,dry scalp
157,enlarged lymph nodes
158,erective dysfunction
159,excessive urination
160,excessive thirst
161,headaches
162,fungal infections
163,gastric pain
164,general weakness
165,giddiness
166,gum disease
167,hair thinning
168,halitosis
169,hand tremors
170,head congestion
171,heart fluttering
172,heart pain
173,hives
174,hoarse voice
175,hypersensitivity
176,impaired balance
177,impaired concentration
178,impaired memory
179,inflammation
180,intestinal cramps
181,itchy eyes
182,itchy scalp
183,itchy skin
184,joint stiffness
185,knee pain
186,lactose intolerance
187,light-headed
188,loss of balance
189,loss of concentration
190,loss of taste
191,lump in neck
192,lymph node swelling
193,mental fatigue
194,muscle ache
195,muscle stiffness
196,muscle weakness
197,neck pain
198,nerve pain
199,night terrors
200,nighttime urination
201,nosebleeds
202,overheating
203,painful urination
204,persistent fatigue
205,phantom pain
206,rapid heartbeat
207,rash
208,restless sleep
209,scalp irritation
210,scratchy throat
211,severe migraines
212,shakiness
213,shivering
214,skin irritation
215,slurred speech
216,sneezing
217,sore muscles
218,spitting up blood
219,stomach cramps
220,stomach pain
221,stomach spasms
